id,company_name,owner_name,promotion_name,is_active,create_time,update_time
65,Lotstring,cquarry1s,Mother's Day Celebration,1,2023-09-06,2023-09-28
66,Biodex,nsloegrave1t,Home Decor Special,1,2023-05-30,2023-06-09
67,Prodder,lyitzhakof1u,Pet Paradise Discount,0,2023-03-21,2023-03-31
68,Temp,kzorzoni1v,Artistic Endeavors Sale,1,2023-03-22,2023-04-17
69,Fintone,boffell1w,Game Night Promotion,1,2023-10-26,2023-11-16
70,Latlux,qingilson1x,Home Harmony Sale,1,2023-05-07,2023-05-29
71,Opela,amcjarrow1y,Food Truck Frenzy Special,1,2023-08-25,2023-09-16
72,Span,edavenall1z,Black Friday Blowout,1,2023-02-26,2023-03-17
73,Job,khandover20,Valentine's Day Special,1,2023-11-01,2023-11-25
74,Tresom,sfahy21,Outdoor Excursion Discount,1,2023-07-29,2023-08-08
75,Zathin,dcasper22,Book Club Discount,1,2023-04-09,2023-04-17
76,Span,adyhouse23,Music Mixer Discount,1,2023-05-15,2023-05-25
77,Wrapsafe,ychalfant24,Artistic Endeavors Sale,1,2023-03-26,2023-04-13
78,Matsoft,ccardew25,Savings Saturday,1,2023-03-25,2023-04-06
79,Y-find,esimmans26,Bookworm Bonanza,1,2023-01-02,2023-01-22
80,Stronghold,mbook27,Home Decor Special,1,2023-12-16,2024-01-07
81,Aerified,csibthorp28,Music Mixer Discount,1,2023-11-19,2023-12-05
82,Namfix,uciraldo29,Tech Tuesday Sale,0,2023-09-11,2023-09-21
83,Biodex,esheerman2a,Spa Sensation Sale,0,2023-05-20,2023-06-01
84,Otcom,bclues2b,Tech Tuesday Sale,1,2023-11-20,2023-11-29
85,Mat Lam Tam,rplaskett2c,Home Makeover Sale,1,2023-10-24,2023-11-18
86,Alphazap,mpeile2d,Winter Warm-Up Sale,0,2023-06-11,2023-06-24
87,Bitwolf,mscholefield2e,New Year's Promotion,0,2023-11-25,2023-12-12
88,Vagram,cwale2f,Gamer's Paradise Promotion,0,2023-07-21,2023-08-14
89,Flowdesk,tbreakspear2g,Fashion Finds Special,0,2023-10-14,2023-10-29
90,Zamit,myakushkin2h,Christmas Countdown Sale,0,2023-04-12,2023-05-08
91,Temp,vwestrip2i,Movie Marathon Special,0,2023-01-26,2023-02-19
92,Zaam-Dox,kollerearnshaw2j,Independence Day Sale,0,2023-04-14,2023-04-28
93,Alpha,tmoralis2k,Fitness Fiesta Sale,1,2023-05-09,2023-06-03
94,Quo Lux,mmccreery2l,Savings Saturday,0,2023-10-30,2023-11-08
95,Aerified,ehoult2m,Poolside Paradise Sale,1,2023-09-13,2023-10-04
96,Overhold,amarxsen2n,Spa Day Special,0,2023-06-02,2023-06-19
97,Opela,cgenese2o,Movie Marathon Special,1,2023-12-20,2024-01-03
98,Wrapsafe,zedmeades2p,New Year's Promotion,0,2023-06-02,2023-06-17
99,Viva,tkenna2q,Crafty Creations Discount,1,2023-06-23,2023-07-13
100,Zamit,dmeredyth2r,Cyber Monday Madness,0,2023-03-24,2023-04-05
